club,busyness,date
ANTAKALNIS,10%,2021-12-12 16:00:06
BANGINIS,11%,2021-12-12 16:00:06
EUROPA,9%,2021-12-12 16:00:06
FABIJONIŠKĖS,10%,2021-12-12 16:00:06
PERKŪNKIEMIS,10%,2021-12-12 16:00:06
PILAITĖ,10%,2021-12-12 16:00:06
SAVANORIAI,9%,2021-12-12 16:00:06
ŠILAINIAI,13%,2021-12-12 16:00:06
ŽALGIRIO ARENA,12%,2021-12-12 16:00:06
ANTAKALNIS,8%,2021-12-12 17:00:06
BANGINIS,13%,2021-12-12 17:00:06
EUROPA,6%,2021-12-12 17:00:06
FABIJONIŠKĖS,9%,2021-12-12 17:00:06
PERKŪNKIEMIS,9%,2021-12-12 17:00:06
PILAITĖ,10%,2021-12-12 17:00:06
SAVANORIAI,10%,2021-12-12 17:00:06
ŠILAINIAI,13%,2021-12-12 17:00:06
ŽALGIRIO ARENA,7%,2021-12-12 17:00:06
ANTAKALNIS,12%,2021-12-12 18:00:06
BANGINIS,15%,2021-12-12 18:00:06
EUROPA,6%,2021-12-12 18:00:06
FABIJONIŠKĖS,13%,2021-12-12 18:00:06
PERKŪNKIEMIS,15%,2021-12-12 18:00:06
PILAITĖ,11%,2021-12-12 18:00:06
SAVANORIAI,13%,2021-12-12 18:00:06
ŠILAINIAI,8%,2021-12-12 18:00:06
ŽALGIRIO ARENA,10%,2021-12-12 18:00:06
ANTAKALNIS,12%,2021-12-12 19:00:06
BANGINIS,14%,2021-12-12 19:00:06
EUROPA,5%,2021-12-12 19:00:06
FABIJONIŠKĖS,15%,2021-12-12 19:00:06
PERKŪNKIEMIS,10%,2021-12-12 19:00:06
PILAITĖ,9%,2021-12-12 19:00:06
SAVANORIAI,11%,2021-12-12 19:00:06
ŠILAINIAI,10%,2021-12-12 19:00:06
ŽALGIRIO ARENA,10%,2021-12-12 19:00:06
ANTAKALNIS,4%,2021-12-12 20:00:58
BANGINIS,8%,2021-12-12 20:00:58
EUROPA,1%,2021-12-12 20:00:58
FABIJONIŠKĖS,3%,2021-12-12 20:00:58
PERKŪNKIEMIS,0%,2021-12-12 20:00:58
PILAITĖ,0%,2021-12-12 20:00:58
SAVANORIAI,9%,2021-12-12 20:00:58
ŠILAINIAI,4%,2021-12-12 20:00:58
ŽALGIRIO ARENA,4%,2021-12-12 20:00:58
ANTAKALNIS,1%,2021-12-12 21:00:06
BANGINIS,9%,2021-12-12 21:00:06
EUROPA,0%,2021-12-12 21:00:06
FABIJONIŠKĖS,0%,2021-12-12 21:00:06
PERKŪNKIEMIS,0%,2021-12-12 21:00:06
PILAITĖ,0%,2021-12-12 21:00:06
SAVANORIAI,11%,2021-12-12 21:00:06
ŠILAINIAI,2%,2021-12-12 21:00:06
ŽALGIRIO ARENA,0%,2021-12-12 21:00:06
ANTAKALNIS,0%,2021-12-12 22:00:06
BANGINIS,4%,2021-12-12 22:00:06
EUROPA,0%,2021-12-12 22:00:06
FABIJONIŠKĖS,0%,2021-12-12 22:00:06
PERKŪNKIEMIS,0%,2021-12-12 22:00:06
PILAITĖ,0%,2021-12-12 22:00:06
SAVANORIAI,7%,2021-12-12 22:00:06
ŠILAINIAI,1%,2021-12-12 22:00:06
ŽALGIRIO ARENA,0%,2021-12-12 22:00:06
ANTAKALNIS,0%,2021-12-12 23:00:06
BANGINIS,5%,2021-12-12 23:00:06
EUROPA,0%,2021-12-12 23:00:06
FABIJONIŠKĖS,0%,2021-12-12 23:00:06
PERKŪNKIEMIS,0%,2021-12-12 23:00:06
PILAITĖ,0%,2021-12-12 23:00:06
SAVANORIAI,3%,2021-12-12 23:00:06
ŠILAINIAI,1%,2021-12-12 23:00:06
ŽALGIRIO ARENA,0%,2021-12-12 23:00:06
ANTAKALNIS,0%,2021-12-13 00:00:07
BANGINIS,2%,2021-12-13 00:00:07
EUROPA,0%,2021-12-13 00:00:07
FABIJONIŠKĖS,0%,2021-12-13 00:00:07
PERKŪNKIEMIS,0%,2021-12-13 00:00:07
PILAITĖ,0%,2021-12-13 00:00:07
SAVANORIAI,2%,2021-12-13 00:00:07
ŠILAINIAI,1%,2021-12-13 00:00:07
ŽALGIRIO ARENA,0%,2021-12-13 00:00:07
ANTAKALNIS,0%,2021-12-13 01:00:06
BANGINIS,0%,2021-12-13 01:00:06
EUROPA,0%,2021-12-13 01:00:06
FABIJONIŠKĖS,0%,2021-12-13 01:00:06
PERKŪNKIEMIS,0%,2021-12-13 01:00:06
PILAITĖ,0%,2021-12-13 01:00:06
SAVANORIAI,2%,2021-12-13 01:00:06
ŠILAINIAI,1%,2021-12-13 01:00:06
ŽALGIRIO ARENA,0%,2021-12-13 01:00:06
ANTAKALNIS,0%,2021-12-13 02:00:06
BANGINIS,1%,2021-12-13 02:00:06
EUROPA,0%,2021-12-13 02:00:06
FABIJONIŠKĖS,0%,2021-12-13 02:00:06
PERKŪNKIEMIS,0%,2021-12-13 02:00:06
PILAITĖ,0%,2021-12-13 02:00:06
SAVANORIAI,2%,2021-12-13 02:00:06
ŠILAINIAI,1%,2021-12-13 02:00:06
ŽALGIRIO ARENA,0%,2021-12-13 02:00:06
ANTAKALNIS,0%,2021-12-13 03:00:06
BANGINIS,0%,2021-12-13 03:00:06
EUROPA,0%,2021-12-13 03:00:06
FABIJONIŠKĖS,0%,2021-12-13 03:00:06
PERKŪNKIEMIS,0%,2021-12-13 03:00:06
PILAITĖ,0%,2021-12-13 03:00:06
SAVANORIAI,1%,2021-12-13 03:00:06
ŠILAINIAI,1%,2021-12-13 03:00:06
ŽALGIRIO ARENA,0%,2021-12-13 03:00:06
ANTAKALNIS,0%,2021-12-13 04:00:06
BANGINIS,0%,2021-12-13 04:00:06
EUROPA,0%,2021-12-13 04:00:06
FABIJONIŠKĖS,0%,2021-12-13 04:00:06
PERKŪNKIEMIS,0%,2021-12-13 04:00:06
PILAITĖ,0%,2021-12-13 04:00:06
SAVANORIAI,0%,2021-12-13 04:00:06
ŠILAINIAI,1%,2021-12-13 04:00:06
ŽALGIRIO ARENA,0%,2021-12-13 04:00:06
ANTAKALNIS,0%,2021-12-13 05:00:06
BANGINIS,0%,2021-12-13 05:00:06
EUROPA,0%,2021-12-13 05:00:06
FABIJONIŠKĖS,0%,2021-12-13 05:00:06
PERKŪNKIEMIS,0%,2021-12-13 05:00:06
PILAITĖ,0%,2021-12-13 05:00:06
SAVANORIAI,1%,2021-12-13 05:00:06
ŠILAINIAI,1%,2021-12-13 05:00:06
ŽALGIRIO ARENA,0%,2021-12-13 05:00:06
ANTAKALNIS,1%,2021-12-13 06:00:06
BANGINIS,2%,2021-12-13 06:00:06
EUROPA,0%,2021-12-13 06:00:06
FABIJONIŠKĖS,0%,2021-12-13 06:00:06
PERKŪNKIEMIS,0%,2021-12-13 06:00:06
PILAITĖ,0%,2021-12-13 06:00:06
SAVANORIAI,3%,2021-12-13 06:00:06
ŠILAINIAI,4%,2021-12-13 06:00:06
ŽALGIRIO ARENA,0%,2021-12-13 06:00:06
ANTAKALNIS,4%,2021-12-13 07:00:06
BANGINIS,7%,2021-12-13 07:00:06
EUROPA,7%,2021-12-13 07:00:06
FABIJONIŠKĖS,5%,2021-12-13 07:00:06
PERKŪNKIEMIS,5%,2021-12-13 07:00:06
PILAITĖ,7%,2021-12-13 07:00:06
SAVANORIAI,5%,2021-12-13 07:00:06
ŠILAINIAI,11%,2021-12-13 07:00:06
ŽALGIRIO ARENA,6%,2021-12-13 07:00:06
ANTAKALNIS,6%,2021-12-13 08:00:06
BANGINIS,11%,2021-12-13 08:00:06
EUROPA,11%,2021-12-13 08:00:06
FABIJONIŠKĖS,6%,2021-12-13 08:00:06
PERKŪNKIEMIS,5%,2021-12-13 08:00:06
PILAITĖ,6%,2021-12-13 08:00:06
SAVANORIAI,4%,2021-12-13 08:00:06
ŠILAINIAI,11%,2021-12-13 08:00:06
ŽALGIRIO ARENA,10%,2021-12-13 08:00:06
ANTAKALNIS,8%,2021-12-13 09:00:06
BANGINIS,12%,2021-12-13 09:00:06
EUROPA,9%,2021-12-13 09:00:06
FABIJONIŠKĖS,7%,2021-12-13 09:00:06
PERKŪNKIEMIS,7%,2021-12-13 09:00:06
PILAITĖ,5%,2021-12-13 09:00:06
SAVANORIAI,7%,2021-12-13 09:00:06
ŠILAINIAI,14%,2021-12-13 09:00:06
ŽALGIRIO ARENA,14%,2021-12-13 09:00:06
ANTAKALNIS,11%,2021-12-13 10:00:06
BANGINIS,11%,2021-12-13 10:00:06
EUROPA,7%,2021-12-13 10:00:06
FABIJONIŠKĖS,14%,2021-12-13 10:00:06
PERKŪNKIEMIS,6%,2021-12-13 10:00:06
PILAITĖ,4%,2021-12-13 10:00:06
SAVANORIAI,8%,2021-12-13 10:00:06
ŠILAINIAI,17%,2021-12-13 10:00:06
ŽALGIRIO ARENA,14%,2021-12-13 10:00:06
ANTAKALNIS,10%,2021-12-13 11:00:06
BANGINIS,8%,2021-12-13 11:00:06
EUROPA,7%,2021-12-13 11:00:06
FABIJONIŠKĖS,11%,2021-12-13 11:00:06
PERKŪNKIEMIS,4%,2021-12-13 11:00:06
PILAITĖ,6%,2021-12-13 11:00:06
SAVANORIAI,14%,2021-12-13 11:00:06
ŠILAINIAI,15%,2021-12-13 11:00:06
ŽALGIRIO ARENA,10%,2021-12-13 11:00:06
ANTAKALNIS,7%,2021-12-13 12:00:06
BANGINIS,7%,2021-12-13 12:00:06
EUROPA,14%,2021-12-13 12:00:06
FABIJONIŠKĖS,11%,2021-12-13 12:00:06
PERKŪNKIEMIS,10%,2021-12-13 12:00:06
PILAITĖ,7%,2021-12-13 12:00:06
SAVANORIAI,16%,2021-12-13 12:00:06
ŠILAINIAI,15%,2021-12-13 12:00:06
ŽALGIRIO ARENA,7%,2021-12-13 12:00:06
ANTAKALNIS,6%,2021-12-13 13:00:06
BANGINIS,8%,2021-12-13 13:00:06
EUROPA,18%,2021-12-13 13:00:06
FABIJONIŠKĖS,12%,2021-12-13 13:00:06
PERKŪNKIEMIS,11%,2021-12-13 13:00:06
PILAITĖ,9%,2021-12-13 13:00:06
SAVANORIAI,16%,2021-12-13 13:00:06
ŠILAINIAI,9%,2021-12-13 13:00:06
ŽALGIRIO ARENA,3%,2021-12-13 13:00:06
ANTAKALNIS,14%,2021-12-13 14:00:06
BANGINIS,9%,2021-12-13 14:00:06
EUROPA,11%,2021-12-13 14:00:06
FABIJONIŠKĖS,11%,2021-12-13 14:00:06
PERKŪNKIEMIS,9%,2021-12-13 14:00:06
PILAITĖ,7%,2021-12-13 14:00:06
SAVANORIAI,11%,2021-12-13 14:00:06
ŠILAINIAI,12%,2021-12-13 14:00:06
ŽALGIRIO ARENA,0%,2021-12-13 14:00:06
ANTAKALNIS,17%,2021-12-13 15:00:06
BANGINIS,12%,2021-12-13 15:00:06
EUROPA,9%,2021-12-13 15:00:06
FABIJONIŠKĖS,12%,2021-12-13 15:00:06
PERKŪNKIEMIS,10%,2021-12-13 15:00:06
PILAITĖ,7%,2021-12-13 15:00:06
SAVANORIAI,15%,2021-12-13 15:00:06
ŠILAINIAI,16%,2021-12-13 15:00:06
ŽALGIRIO ARENA,0%,2021-12-13 15:00:06
ANTAKALNIS,18%,2021-12-13 16:00:06
BANGINIS,18%,2021-12-13 16:00:06
EUROPA,15%,2021-12-13 16:00:06
FABIJONIŠKĖS,18%,2021-12-13 16:00:06
PERKŪNKIEMIS,13%,2021-12-13 16:00:06
PILAITĖ,12%,2021-12-13 16:00:06
SAVANORIAI,22%,2021-12-13 16:00:06
ŠILAINIAI,21%,2021-12-13 16:00:06
ŽALGIRIO ARENA,1%,2021-12-13 16:00:06
ANTAKALNIS,19%,2021-12-13 17:00:06
BANGINIS,24%,2021-12-13 17:00:06
EUROPA,22%,2021-12-13 17:00:06
FABIJONIŠKĖS,23%,2021-12-13 17:00:06
PERKŪNKIEMIS,21%,2021-12-13 17:00:06
PILAITĖ,23%,2021-12-13 17:00:06
SAVANORIAI,23%,2021-12-13 17:00:06
ŠILAINIAI,24%,2021-12-13 17:00:06
ŽALGIRIO ARENA,8%,2021-12-13 17:00:06
ANTAKALNIS,19%,2021-12-13 18:00:06
BANGINIS,29%,2021-12-13 18:00:06
EUROPA,19%,2021-12-13 18:00:06
FABIJONIŠKĖS,22%,2021-12-13 18:00:06
PERKŪNKIEMIS,23%,2021-12-13 18:00:06
PILAITĖ,26%,2021-12-13 18:00:06
SAVANORIAI,20%,2021-12-13 18:00:06
ŠILAINIAI,24%,2021-12-13 18:00:06
ŽALGIRIO ARENA,13%,2021-12-13 18:00:06
ANTAKALNIS,13%,2021-12-13 19:00:06
BANGINIS,23%,2021-12-13 19:00:06
EUROPA,23%,2021-12-13 19:00:06
FABIJONIŠKĖS,24%,2021-12-13 19:00:06
PERKŪNKIEMIS,28%,2021-12-13 19:00:06
PILAITĖ,16%,2021-12-13 19:00:06
SAVANORIAI,21%,2021-12-13 19:00:06
ŠILAINIAI,26%,2021-12-13 19:00:06
ŽALGIRIO ARENA,16%,2021-12-13 19:00:06
ANTAKALNIS,25%,2021-12-13 20:00:06
BANGINIS,28%,2021-12-13 20:00:06
EUROPA,24%,2021-12-13 20:00:06
FABIJONIŠKĖS,23%,2021-12-13 20:00:06
PERKŪNKIEMIS,23%,2021-12-13 20:00:06
PILAITĖ,19%,2021-12-13 20:00:06
SAVANORIAI,18%,2021-12-13 20:00:06
ŠILAINIAI,24%,2021-12-13 20:00:06
ŽALGIRIO ARENA,12%,2021-12-13 20:00:06
ANTAKALNIS,25%,2021-12-13 21:00:06
BANGINIS,23%,2021-12-13 21:00:06
EUROPA,16%,2021-12-13 21:00:06
FABIJONIŠKĖS,19%,2021-12-13 21:00:06
PERKŪNKIEMIS,17%,2021-12-13 21:00:06
PILAITĖ,15%,2021-12-13 21:00:06
SAVANORIAI,20%,2021-12-13 21:00:06
ŠILAINIAI,30%,2021-12-13 21:00:06
ŽALGIRIO ARENA,13%,2021-12-13 21:00:06
ANTAKALNIS,14%,2021-12-13 22:00:07
BANGINIS,12%,2021-12-13 22:00:07
EUROPA,7%,2021-12-13 22:00:07
FABIJONIŠKĖS,11%,2021-12-13 22:00:07
PERKŪNKIEMIS,9%,2021-12-13 22:00:07
PILAITĖ,5%,2021-12-13 22:00:07
SAVANORIAI,14%,2021-12-13 22:00:07
ŠILAINIAI,13%,2021-12-13 22:00:07
ŽALGIRIO ARENA,4%,2021-12-13 22:00:07
ANTAKALNIS,14%,2021-12-14 15:00:09
BANGINIS,12%,2021-12-14 15:00:09
EUROPA,9%,2021-12-14 15:00:09
FABIJONIŠKĖS,13%,2021-12-14 15:00:09
PERKŪNKIEMIS,8%,2021-12-14 15:00:09
PILAITĖ,5%,2021-12-14 15:00:09
SAVANORIAI,13%,2021-12-14 15:00:09
ŠILAINIAI,16%,2021-12-14 15:00:09
ŽALGIRIO ARENA,4%,2021-12-14 15:00:09
ANTAKALNIS,22%,2021-12-14 16:00:08
BANGINIS,19%,2021-12-14 16:00:08
EUROPA,12%,2021-12-14 16:00:08
FABIJONIŠKĖS,19%,2021-12-14 16:00:08
PERKŪNKIEMIS,12%,2021-12-14 16:00:08
PILAITĖ,9%,2021-12-14 16:00:08
SAVANORIAI,19%,2021-12-14 16:00:08
ŠILAINIAI,19%,2021-12-14 16:00:08
ŽALGIRIO ARENA,14%,2021-12-14 16:00:08
ANTAKALNIS,23%,2021-12-14 17:00:08
BANGINIS,21%,2021-12-14 17:00:08
EUROPA,17%,2021-12-14 17:00:08
FABIJONIŠKĖS,17%,2021-12-14 17:00:08
PERKŪNKIEMIS,15%,2021-12-14 17:00:08
PILAITĖ,11%,2021-12-14 17:00:08
SAVANORIAI,27%,2021-12-14 17:00:08
ŠILAINIAI,17%,2021-12-14 17:00:08
ŽALGIRIO ARENA,16%,2021-12-14 17:00:08
ANTAKALNIS,25%,2021-12-14 18:00:08
BANGINIS,28%,2021-12-14 18:00:08
EUROPA,24%,2021-12-14 18:00:08
FABIJONIŠKĖS,17%,2021-12-14 18:00:08
PERKŪNKIEMIS,18%,2021-12-14 18:00:08
PILAITĖ,17%,2021-12-14 18:00:08
SAVANORIAI,26%,2021-12-14 18:00:08
ŠILAINIAI,29%,2021-12-14 18:00:08
ŽALGIRIO ARENA,12%,2021-12-14 18:00:08
ANTAKALNIS,25%,2021-12-14 19:00:08
BANGINIS,27%,2021-12-14 19:00:08
EUROPA,26%,2021-12-14 19:00:08
FABIJONIŠKĖS,18%,2021-12-14 19:00:08
PERKŪNKIEMIS,24%,2021-12-14 19:00:08
PILAITĖ,18%,2021-12-14 19:00:08
SAVANORIAI,21%,2021-12-14 19:00:08
ŠILAINIAI,33%,2021-12-14 19:00:08
ŽALGIRIO ARENA,7%,2021-12-14 19:00:08
ANTAKALNIS,11%,2021-12-15 15:00:07
BANGINIS,11%,2021-12-15 15:00:07
EUROPA,9%,2021-12-15 15:00:07
FABIJONIŠKĖS,12%,2021-12-15 15:00:07
PERKŪNKIEMIS,10%,2021-12-15 15:00:07
PILAITĖ,8%,2021-12-15 15:00:07
SAVANORIAI,20%,2021-12-15 15:00:07
ŠILAINIAI,13%,2021-12-15 15:00:07
ŽALGIRIO ARENA,12%,2021-12-15 15:00:07
ANTAKALNIS,21%,2021-12-15 16:00:07
BANGINIS,15%,2021-12-15 16:00:07
EUROPA,16%,2021-12-15 16:00:07
FABIJONIŠKĖS,14%,2021-12-15 16:00:07
PERKŪNKIEMIS,14%,2021-12-15 16:00:07
PILAITĖ,11%,2021-12-15 16:00:07
SAVANORIAI,27%,2021-12-15 16:00:07
ŠILAINIAI,16%,2021-12-15 16:00:07
ŽALGIRIO ARENA,13%,2021-12-15 16:00:07
ANTAKALNIS,28%,2021-12-15 17:00:07
BANGINIS,19%,2021-12-15 17:00:07
EUROPA,22%,2021-12-15 17:00:07
FABIJONIŠKĖS,25%,2021-12-15 17:00:07
PERKŪNKIEMIS,15%,2021-12-15 17:00:07
PILAITĖ,14%,2021-12-15 17:00:07
SAVANORIAI,26%,2021-12-15 17:00:07
ŠILAINIAI,18%,2021-12-15 17:00:07
ŽALGIRIO ARENA,13%,2021-12-15 17:00:07
ANTAKALNIS,21%,2021-12-15 18:00:10
BANGINIS,25%,2021-12-15 18:00:10
EUROPA,24%,2021-12-15 18:00:10
FABIJONIŠKĖS,22%,2021-12-15 18:00:10
PERKŪNKIEMIS,19%,2021-12-15 18:00:10
PILAITĖ,16%,2021-12-15 18:00:10
SAVANORIAI,27%,2021-12-15 18:00:10
ŠILAINIAI,21%,2021-12-15 18:00:10
ŽALGIRIO ARENA,16%,2021-12-15 18:00:10
ANTAKALNIS,21%,2021-12-16 15:00:07
BANGINIS,9%,2021-12-16 15:00:07
EUROPA,8%,2021-12-16 15:00:07
FABIJONIŠKĖS,13%,2021-12-16 15:00:07
PERKŪNKIEMIS,6%,2021-12-16 15:00:07
PILAITĖ,6%,2021-12-16 15:00:07
SAVANORIAI,15%,2021-12-16 15:00:07
ŠILAINIAI,10%,2021-12-16 15:00:07
ŽALGIRIO ARENA,5%,2021-12-16 15:00:07
ANTAKALNIS,14%,2021-12-16 16:00:07
BANGINIS,15%,2021-12-16 16:00:07
EUROPA,9%,2021-12-16 16:00:07
FABIJONIŠKĖS,21%,2021-12-16 16:00:07
PERKŪNKIEMIS,9%,2021-12-16 16:00:07
PILAITĖ,11%,2021-12-16 16:00:07
SAVANORIAI,14%,2021-12-16 16:00:07
ŠILAINIAI,12%,2021-12-16 16:00:07
ŽALGIRIO ARENA,5%,2021-12-16 16:00:07
ANTAKALNIS,10%,2021-12-16 17:00:07
BANGINIS,22%,2021-12-16 17:00:07
EUROPA,12%,2021-12-16 17:00:07
FABIJONIŠKĖS,22%,2021-12-16 17:00:07
PERKŪNKIEMIS,13%,2021-12-16 17:00:07
PILAITĖ,12%,2021-12-16 17:00:07
SAVANORIAI,22%,2021-12-16 17:00:07
ŠILAINIAI,24%,2021-12-16 17:00:07
ŽALGIRIO ARENA,9%,2021-12-16 17:00:07
ANTAKALNIS,15%,2021-12-16 18:00:07
BANGINIS,30%,2021-12-16 18:00:07
EUROPA,21%,2021-12-16 18:00:07
FABIJONIŠKĖS,22%,2021-12-16 18:00:07
PERKŪNKIEMIS,20%,2021-12-16 18:00:07
PILAITĖ,15%,2021-12-16 18:00:07
SAVANORIAI,28%,2021-12-16 18:00:07
ŠILAINIAI,34%,2021-12-16 18:00:07
ŽALGIRIO ARENA,9%,2021-12-16 18:00:07
ANTAKALNIS,19%,2021-12-16 19:00:08
BANGINIS,34%,2021-12-16 19:00:08
EUROPA,21%,2021-12-16 19:00:08
FABIJONIŠKĖS,24%,2021-12-16 19:00:08
PERKŪNKIEMIS,25%,2021-12-16 19:00:08
PILAITĖ,18%,2021-12-16 19:00:08
SAVANORIAI,23%,2021-12-16 19:00:08
ŠILAINIAI,25%,2021-12-16 19:00:08
ŽALGIRIO ARENA,8%,2021-12-16 19:00:08
ANTAKALNIS,16%,2021-12-17 15:00:08
BANGINIS,12%,2021-12-17 15:00:08
EUROPA,11%,2021-12-17 15:00:08
FABIJONIŠKĖS,12%,2021-12-17 15:00:08
PERKŪNKIEMIS,12%,2021-12-17 15:00:08
PILAITĖ,6%,2021-12-17 15:00:08
SAVANORIAI,15%,2021-12-17 15:00:08
ŠILAINIAI,12%,2021-12-17 15:00:08
ŽALGIRIO ARENA,9%,2021-12-17 15:00:08
ANTAKALNIS,11%,2021-12-17 16:00:08
BANGINIS,16%,2021-12-17 16:00:08
EUROPA,17%,2021-12-17 16:00:08
FABIJONIŠKĖS,15%,2021-12-17 16:00:08
PERKŪNKIEMIS,9%,2021-12-17 16:00:08
PILAITĖ,11%,2021-12-17 16:00:08
SAVANORIAI,16%,2021-12-17 16:00:08
ŠILAINIAI,11%,2021-12-17 16:00:08
ŽALGIRIO ARENA,7%,2021-12-17 16:00:08
ANTAKALNIS,16%,2021-12-17 17:00:09
BANGINIS,21%,2021-12-17 17:00:09
