club,busyness,date
SAVANORIAI,17%,2021-12-22 20:00:08
ŠILAINIAI,22%,2021-12-22 20:00:08
ŽALGIRIO ARENA,2%,2021-12-22 20:00:08
ANTAKALNIS,15%,2021-12-22 21:00:09
BANGINIS,9%,2021-12-22 21:00:09
EUROPA,12%,2021-12-22 21:00:09
FABIJONIŠKĖS,13%,2021-12-22 21:00:09
PERKŪNKIEMIS,13%,2021-12-22 21:00:09
PILAITĖ,8%,2021-12-22 21:00:09
SAVANORIAI,14%,2021-12-22 21:00:09
ŠILAINIAI,19%,2021-12-22 21:00:09
ŽALGIRIO ARENA,4%,2021-12-22 21:00:09
ANTAKALNIS,7%,2021-12-22 22:00:08
BANGINIS,6%,2021-12-22 22:00:08
EUROPA,6%,2021-12-22 22:00:08
FABIJONIŠKĖS,5%,2021-12-22 22:00:08
PERKŪNKIEMIS,6%,2021-12-22 22:00:08
PILAITĖ,2%,2021-12-22 22:00:08
SAVANORIAI,9%,2021-12-22 22:00:08
ŠILAINIAI,10%,2021-12-22 22:00:08
ŽALGIRIO ARENA,2%,2021-12-22 22:00:08
ANTAKALNIS,0%,2021-12-22 23:00:08
BANGINIS,6%,2021-12-22 23:00:08
EUROPA,2%,2021-12-22 23:00:08
FABIJONIŠKĖS,0%,2021-12-22 23:00:08
PERKŪNKIEMIS,0%,2021-12-22 23:00:08
PILAITĖ,0%,2021-12-22 23:00:08
SAVANORIAI,6%,2021-12-22 23:00:08
ŠILAINIAI,7%,2021-12-22 23:00:08
ŽALGIRIO ARENA,1%,2021-12-22 23:00:08
ANTAKALNIS,0%,2021-12-23 00:00:08
BANGINIS,3%,2021-12-23 00:00:08
EUROPA,0%,2021-12-23 00:00:08
FABIJONIŠKĖS,0%,2021-12-23 00:00:08
PERKŪNKIEMIS,0%,2021-12-23 00:00:08
PILAITĖ,0%,2021-12-23 00:00:08
SAVANORIAI,4%,2021-12-23 00:00:08
ŠILAINIAI,2%,2021-12-23 00:00:08
ŽALGIRIO ARENA,0%,2021-12-23 00:00:08
ANTAKALNIS,0%,2021-12-23 01:00:08
BANGINIS,1%,2021-12-23 01:00:08
EUROPA,0%,2021-12-23 01:00:08
FABIJONIŠKĖS,0%,2021-12-23 01:00:08
PERKŪNKIEMIS,0%,2021-12-23 01:00:08
PILAITĖ,0%,2021-12-23 01:00:08
SAVANORIAI,1%,2021-12-23 01:00:08
ŠILAINIAI,1%,2021-12-23 01:00:08
ŽALGIRIO ARENA,0%,2021-12-23 01:00:08
ANTAKALNIS,0%,2021-12-23 02:00:08
BANGINIS,0%,2021-12-23 02:00:08
EUROPA,0%,2021-12-23 02:00:08
FABIJONIŠKĖS,0%,2021-12-23 02:00:08
PERKŪNKIEMIS,0%,2021-12-23 02:00:08
PILAITĖ,0%,2021-12-23 02:00:08
SAVANORIAI,1%,2021-12-23 02:00:08
ŠILAINIAI,1%,2021-12-23 02:00:08
ŽALGIRIO ARENA,0%,2021-12-23 02:00:08
ANTAKALNIS,0%,2021-12-23 03:00:08
BANGINIS,0%,2021-12-23 03:00:08
EUROPA,0%,2021-12-23 03:00:08
FABIJONIŠKĖS,0%,2021-12-23 03:00:08
PERKŪNKIEMIS,0%,2021-12-23 03:00:08
PILAITĖ,0%,2021-12-23 03:00:08
SAVANORIAI,1%,2021-12-23 03:00:08
ŠILAINIAI,1%,2021-12-23 03:00:08
ŽALGIRIO ARENA,0%,2021-12-23 03:00:08
ANTAKALNIS,0%,2021-12-23 04:00:07
BANGINIS,0%,2021-12-23 04:00:07
EUROPA,0%,2021-12-23 04:00:07
FABIJONIŠKĖS,0%,2021-12-23 04:00:07
PERKŪNKIEMIS,0%,2021-12-23 04:00:07
PILAITĖ,0%,2021-12-23 04:00:07
SAVANORIAI,0%,2021-12-23 04:00:07
ŠILAINIAI,1%,2021-12-23 04:00:07
ŽALGIRIO ARENA,0%,2021-12-23 04:00:07
ANTAKALNIS,0%,2021-12-23 05:00:08
BANGINIS,0%,2021-12-23 05:00:08
EUROPA,0%,2021-12-23 05:00:08
FABIJONIŠKĖS,0%,2021-12-23 05:00:08
PERKŪNKIEMIS,0%,2021-12-23 05:00:08
PILAITĖ,0%,2021-12-23 05:00:08
SAVANORIAI,0%,2021-12-23 05:00:08
ŠILAINIAI,1%,2021-12-23 05:00:08
ŽALGIRIO ARENA,0%,2021-12-23 05:00:08
ANTAKALNIS,0%,2021-12-23 06:00:08
BANGINIS,2%,2021-12-23 06:00:08
EUROPA,0%,2021-12-23 06:00:08
FABIJONIŠKĖS,1%,2021-12-23 06:00:08
PERKŪNKIEMIS,1%,2021-12-23 06:00:08
PILAITĖ,2%,2021-12-23 06:00:08
SAVANORIAI,1%,2021-12-23 06:00:08
ŠILAINIAI,3%,2021-12-23 06:00:08
ŽALGIRIO ARENA,0%,2021-12-23 06:00:08
ANTAKALNIS,1%,2021-12-23 07:00:07
BANGINIS,5%,2021-12-23 07:00:07
EUROPA,5%,2021-12-23 07:00:07
FABIJONIŠKĖS,4%,2021-12-23 07:00:07
PERKŪNKIEMIS,2%,2021-12-23 07:00:07
PILAITĖ,4%,2021-12-23 07:00:07
SAVANORIAI,3%,2021-12-23 07:00:07
ŠILAINIAI,4%,2021-12-23 07:00:07
ŽALGIRIO ARENA,4%,2021-12-23 07:00:07
ANTAKALNIS,6%,2021-12-23 08:00:08
BANGINIS,7%,2021-12-23 08:00:08
EUROPA,9%,2021-12-23 08:00:08
FABIJONIŠKĖS,6%,2021-12-23 08:00:08
PERKŪNKIEMIS,2%,2021-12-23 08:00:08
PILAITĖ,4%,2021-12-23 08:00:08
SAVANORIAI,3%,2021-12-23 08:00:08
ŠILAINIAI,4%,2021-12-23 08:00:08
ŽALGIRIO ARENA,7%,2021-12-23 08:00:08
ANTAKALNIS,7%,2021-12-23 09:00:08
BANGINIS,10%,2021-12-23 09:00:08
EUROPA,11%,2021-12-23 09:00:08
FABIJONIŠKĖS,6%,2021-12-23 09:00:08
PERKŪNKIEMIS,4%,2021-12-23 09:00:08
PILAITĖ,5%,2021-12-23 09:00:08
SAVANORIAI,4%,2021-12-23 09:00:08
ŠILAINIAI,12%,2021-12-23 09:00:08
ŽALGIRIO ARENA,8%,2021-12-23 09:00:08
ANTAKALNIS,5%,2021-12-23 10:00:08
BANGINIS,8%,2021-12-23 10:00:08
EUROPA,12%,2021-12-23 10:00:08
FABIJONIŠKĖS,4%,2021-12-23 10:00:08
PERKŪNKIEMIS,8%,2021-12-23 10:00:08
PILAITĖ,6%,2021-12-23 10:00:08
SAVANORIAI,9%,2021-12-23 10:00:08
ŠILAINIAI,15%,2021-12-23 10:00:08
ŽALGIRIO ARENA,5%,2021-12-23 10:00:08
ANTAKALNIS,8%,2021-12-23 11:00:08
BANGINIS,7%,2021-12-23 11:00:08
EUROPA,7%,2021-12-23 11:00:08
FABIJONIŠKĖS,6%,2021-12-23 11:00:08
PERKŪNKIEMIS,10%,2021-12-23 11:00:08
PILAITĖ,5%,2021-12-23 11:00:08
SAVANORIAI,10%,2021-12-23 11:00:08
ŠILAINIAI,15%,2021-12-23 11:00:08
ŽALGIRIO ARENA,4%,2021-12-23 11:00:08
ANTAKALNIS,13%,2021-12-23 12:00:08
BANGINIS,10%,2021-12-23 12:00:08
EUROPA,12%,2021-12-23 12:00:08
FABIJONIŠKĖS,9%,2021-12-23 12:00:08
PERKŪNKIEMIS,8%,2021-12-23 12:00:08
PILAITĖ,5%,2021-12-23 12:00:08
SAVANORIAI,12%,2021-12-23 12:00:08
ŠILAINIAI,19%,2021-12-23 12:00:08
ŽALGIRIO ARENA,6%,2021-12-23 12:00:08
ANTAKALNIS,10%,2021-12-23 13:00:08
BANGINIS,16%,2021-12-23 13:00:08
EUROPA,12%,2021-12-23 13:00:08
FABIJONIŠKĖS,14%,2021-12-23 13:00:08
PERKŪNKIEMIS,8%,2021-12-23 13:00:08
PILAITĖ,7%,2021-12-23 13:00:08
SAVANORIAI,12%,2021-12-23 13:00:08
ŠILAINIAI,20%,2021-12-23 13:00:08
ŽALGIRIO ARENA,6%,2021-12-23 13:00:08
ANTAKALNIS,8%,2021-12-23 14:00:08
BANGINIS,11%,2021-12-23 14:00:08
EUROPA,6%,2021-12-23 14:00:08
FABIJONIŠKĖS,11%,2021-12-23 14:00:08
PERKŪNKIEMIS,4%,2021-12-23 14:00:08
PILAITĖ,5%,2021-12-23 14:00:08
SAVANORIAI,12%,2021-12-23 14:00:08
ŠILAINIAI,15%,2021-12-23 14:00:08
ŽALGIRIO ARENA,5%,2021-12-23 14:00:08
ANTAKALNIS,8%,2021-12-23 15:00:08
BANGINIS,10%,2021-12-23 15:00:08
EUROPA,10%,2021-12-23 15:00:08
FABIJONIŠKĖS,9%,2021-12-23 15:00:08
PERKŪNKIEMIS,6%,2021-12-23 15:00:08
PILAITĖ,7%,2021-12-23 15:00:08
SAVANORIAI,13%,2021-12-23 15:00:08
ŠILAINIAI,18%,2021-12-23 15:00:08
ŽALGIRIO ARENA,2%,2021-12-23 15:00:08
ANTAKALNIS,10%,2021-12-23 16:00:08
BANGINIS,10%,2021-12-23 16:00:08
EUROPA,14%,2021-12-23 16:00:08
FABIJONIŠKĖS,12%,2021-12-23 16:00:08
PERKŪNKIEMIS,10%,2021-12-23 16:00:08
PILAITĖ,12%,2021-12-23 16:00:08
SAVANORIAI,14%,2021-12-23 16:00:08
ŠILAINIAI,22%,2021-12-23 16:00:08
ŽALGIRIO ARENA,2%,2021-12-23 16:00:08
ANTAKALNIS,10%,2021-12-23 17:00:08
BANGINIS,12%,2021-12-23 17:00:08
EUROPA,13%,2021-12-23 17:00:08
FABIJONIŠKĖS,10%,2021-12-23 17:00:08
PERKŪNKIEMIS,12%,2021-12-23 17:00:08
PILAITĖ,12%,2021-12-23 17:00:08
SAVANORIAI,12%,2021-12-23 17:00:08
ŠILAINIAI,20%,2021-12-23 17:00:08
ŽALGIRIO ARENA,3%,2021-12-23 17:00:08
ANTAKALNIS,9%,2021-12-23 18:00:08
BANGINIS,16%,2021-12-23 18:00:08
EUROPA,12%,2021-12-23 18:00:08
FABIJONIŠKĖS,13%,2021-12-23 18:00:08
PERKŪNKIEMIS,11%,2021-12-23 18:00:08
PILAITĖ,11%,2021-12-23 18:00:08
SAVANORIAI,12%,2021-12-23 18:00:08
ŠILAINIAI,19%,2021-12-23 18:00:08
ŽALGIRIO ARENA,4%,2021-12-23 18:00:08
ANTAKALNIS,9%,2021-12-24 15:00:07
BANGINIS,8%,2021-12-24 15:00:07
EUROPA,9%,2021-12-24 15:00:07
FABIJONIŠKĖS,6%,2021-12-24 15:00:07
PERKŪNKIEMIS,4%,2021-12-24 15:00:07
PILAITĖ,8%,2021-12-24 15:00:07
SAVANORIAI,8%,2021-12-24 15:00:07
ŠILAINIAI,9%,2021-12-24 15:00:07
ŽALGIRIO ARENA,0%,2021-12-24 15:00:07
ANTAKALNIS,5%,2021-12-24 16:00:07
BANGINIS,5%,2021-12-24 16:00:07
EUROPA,6%,2021-12-24 16:00:07
FABIJONIŠKĖS,4%,2021-12-24 16:00:07
PERKŪNKIEMIS,4%,2021-12-24 16:00:07
PILAITĖ,6%,2021-12-24 16:00:07
SAVANORIAI,4%,2021-12-24 16:00:07
ŠILAINIAI,5%,2021-12-24 16:00:07
ŽALGIRIO ARENA,0%,2021-12-24 16:00:07
ANTAKALNIS,4%,2021-12-24 17:00:07
BANGINIS,5%,2021-12-24 17:00:07
EUROPA,2%,2021-12-24 17:00:07
FABIJONIŠKĖS,4%,2021-12-24 17:00:07
PERKŪNKIEMIS,2%,2021-12-24 17:00:07
PILAITĖ,4%,2021-12-24 17:00:07
SAVANORIAI,2%,2021-12-24 17:00:07
ŠILAINIAI,4%,2021-12-24 17:00:07
ŽALGIRIO ARENA,0%,2021-12-24 17:00:07
ANTAKALNIS,3%,2021-12-24 18:00:07
BANGINIS,3%,2021-12-24 18:00:07
EUROPA,0%,2021-12-24 18:00:07
FABIJONIŠKĖS,2%,2021-12-24 18:00:07
PERKŪNKIEMIS,2%,2021-12-24 18:00:07
PILAITĖ,2%,2021-12-24 18:00:07
SAVANORIAI,2%,2021-12-24 18:00:07
ŠILAINIAI,2%,2021-12-24 18:00:07
ŽALGIRIO ARENA,0%,2021-12-24 18:00:07
ANTAKALNIS,1%,2021-12-24 19:00:07
BANGINIS,1%,2021-12-24 19:00:07
EUROPA,0%,2021-12-24 19:00:07
FABIJONIŠKĖS,2%,2021-12-24 19:00:07
PERKŪNKIEMIS,0%,2021-12-24 19:00:07
PILAITĖ,1%,2021-12-24 19:00:07
SAVANORIAI,2%,2021-12-24 19:00:07
ŠILAINIAI,2%,2021-12-24 19:00:07
ŽALGIRIO ARENA,0%,2021-12-24 19:00:07
ANTAKALNIS,1%,2021-12-24 20:00:07
BANGINIS,0%,2021-12-24 20:00:07
EUROPA,0%,2021-12-24 20:00:07
FABIJONIŠKĖS,0%,2021-12-24 20:00:07
PERKŪNKIEMIS,1%,2021-12-24 20:00:07
PILAITĖ,0%,2021-12-24 20:00:07
SAVANORIAI,1%,2021-12-24 20:00:07
ŠILAINIAI,2%,2021-12-24 20:00:07
ŽALGIRIO ARENA,0%,2021-12-24 20:00:07
ANTAKALNIS,1%,2021-12-24 21:00:06
BANGINIS,1%,2021-12-24 21:00:06
EUROPA,0%,2021-12-24 21:00:06
FABIJONIŠKĖS,0%,2021-12-24 21:00:06
PERKŪNKIEMIS,1%,2021-12-24 21:00:06
PILAITĖ,0%,2021-12-24 21:00:06
SAVANORIAI,1%,2021-12-24 21:00:06
ŠILAINIAI,2%,2021-12-24 21:00:06
ŽALGIRIO ARENA,0%,2021-12-24 21:00:06
ANTAKALNIS,1%,2021-12-24 22:00:07
BANGINIS,2%,2021-12-24 22:00:07
EUROPA,0%,2021-12-24 22:00:07
FABIJONIŠKĖS,0%,2021-12-24 22:00:07
PERKŪNKIEMIS,0%,2021-12-24 22:00:07
PILAITĖ,0%,2021-12-24 22:00:07
SAVANORIAI,1%,2021-12-24 22:00:07
ŠILAINIAI,2%,2021-12-24 22:00:07
ŽALGIRIO ARENA,0%,2021-12-24 22:00:07
ANTAKALNIS,1%,2021-12-24 23:00:07
BANGINIS,2%,2021-12-24 23:00:07
EUROPA,0%,2021-12-24 23:00:07
FABIJONIŠKĖS,1%,2021-12-24 23:00:07
PERKŪNKIEMIS,0%,2021-12-24 23:00:07
PILAITĖ,2%,2021-12-24 23:00:07
SAVANORIAI,1%,2021-12-24 23:00:07
ŠILAINIAI,2%,2021-12-24 23:00:07
ŽALGIRIO ARENA,0%,2021-12-24 23:00:07
ANTAKALNIS,1%,2021-12-25 00:00:07
BANGINIS,1%,2021-12-25 00:00:07
EUROPA,0%,2021-12-25 00:00:07
FABIJONIŠKĖS,1%,2021-12-25 00:00:07
PERKŪNKIEMIS,0%,2021-12-25 00:00:07
PILAITĖ,1%,2021-12-25 00:00:07
SAVANORIAI,1%,2021-12-25 00:00:07
ŠILAINIAI,1%,2021-12-25 00:00:07
ŽALGIRIO ARENA,0%,2021-12-25 00:00:07
ANTAKALNIS,2%,2021-12-25 15:00:07
BANGINIS,3%,2021-12-25 15:00:07
EUROPA,0%,2021-12-25 15:00:07
FABIJONIŠKĖS,3%,2021-12-25 15:00:07
PERKŪNKIEMIS,2%,2021-12-25 15:00:07
PILAITĖ,3%,2021-12-25 15:00:07
SAVANORIAI,1%,2021-12-25 15:00:07
ŠILAINIAI,3%,2021-12-25 15:00:07
ŽALGIRIO ARENA,0%,2021-12-25 15:00:07
ANTAKALNIS,3%,2021-12-25 16:00:07
BANGINIS,3%,2021-12-25 16:00:07
EUROPA,0%,2021-12-25 16:00:07
FABIJONIŠKĖS,3%,2021-12-25 16:00:07
PERKŪNKIEMIS,2%,2021-12-25 16:00:07
PILAITĖ,2%,2021-12-25 16:00:07
SAVANORIAI,1%,2021-12-25 16:00:07
ŠILAINIAI,5%,2021-12-25 16:00:07
ŽALGIRIO ARENA,0%,2021-12-25 16:00:07
ANTAKALNIS,1%,2021-12-25 17:00:07
BANGINIS,4%,2021-12-25 17:00:07
EUROPA,0%,2021-12-25 17:00:07
FABIJONIŠKĖS,3%,2021-12-25 17:00:07
PERKŪNKIEMIS,2%,2021-12-25 17:00:07
PILAITĖ,2%,2021-12-25 17:00:07
SAVANORIAI,4%,2021-12-25 17:00:07
ŠILAINIAI,3%,2021-12-25 17:00:07
ŽALGIRIO ARENA,0%,2021-12-25 17:00:07
ANTAKALNIS,1%,2021-12-25 18:00:07
BANGINIS,4%,2021-12-25 18:00:07
EUROPA,0%,2021-12-25 18:00:07
FABIJONIŠKĖS,1%,2021-12-25 18:00:07
PERKŪNKIEMIS,1%,2021-12-25 18:00:07
PILAITĖ,2%,2021-12-25 18:00:07
SAVANORIAI,3%,2021-12-25 18:00:07
ŠILAINIAI,3%,2021-12-25 18:00:07
ŽALGIRIO ARENA,0%,2021-12-25 18:00:07
ANTAKALNIS,2%,2021-12-25 19:00:07
BANGINIS,3%,2021-12-25 19:00:07
EUROPA,0%,2021-12-25 19:00:07
FABIJONIŠKĖS,2%,2021-12-25 19:00:07
PERKŪNKIEMIS,1%,2021-12-25 19:00:07
PILAITĖ,3%,2021-12-25 19:00:07
SAVANORIAI,1%,2021-12-25 19:00:07
ŠILAINIAI,3%,2021-12-25 19:00:07
ŽALGIRIO ARENA,0%,2021-12-25 19:00:07
ANTAKALNIS,8%,2021-12-29 15:00:08
BANGINIS,12%,2021-12-29 15:00:08
EUROPA,4%,2021-12-29 15:00:08
FABIJONIŠKĖS,13%,2021-12-29 15:00:08
PERKŪNKIEMIS,10%,2021-12-29 15:00:08
PILAITĖ,9%,2021-12-29 15:00:08
SAVANORIAI,11%,2021-12-29 15:00:08
ŠILAINIAI,12%,2021-12-29 15:00:08
ŽALGIRIO ARENA,10%,2021-12-29 15:00:08
ANTAKALNIS,11%,2021-12-29 16:00:07
BANGINIS,10%,2021-12-29 16:00:07
EUROPA,10%,2021-12-29 16:00:07
FABIJONIŠKĖS,11%,2021-12-29 16:00:07
PERKŪNKIEMIS,10%,2021-12-29 16:00:07
PILAITĖ,11%,2021-12-29 16:00:07
SAVANORIAI,12%,2021-12-29 16:00:07
ŠILAINIAI,16%,2021-12-29 16:00:07
ŽALGIRIO ARENA,13%,2021-12-29 16:00:07
ANTAKALNIS,8%,2021-12-29 17:00:07
BANGINIS,10%,2021-12-29 17:00:07
EUROPA,17%,2021-12-29 17:00:07
FABIJONIŠKĖS,14%,2021-12-29 17:00:07
PERKŪNKIEMIS,10%,2021-12-29 17:00:07
PILAITĖ,12%,2021-12-29 17:00:07
SAVANORIAI,13%,2021-12-29 17:00:07
ŠILAINIAI,14%,2021-12-29 17:00:07
ŽALGIRIO ARENA,13%,2021-12-29 17:00:07
ANTAKALNIS,8%,2021-12-29 18:00:07
BANGINIS,17%,2021-12-29 18:00:07
EUROPA,25%,2021-12-29 18:00:07
FABIJONIŠKĖS,19%,2021-12-29 18:00:07
PERKŪNKIEMIS,14%,2021-12-29 18:00:07
PILAITĖ,12%,2021-12-29 18:00:07
SAVANORIAI,17%,2021-12-29 18:00:07
ŠILAINIAI,22%,2021-12-29 18:00:07
ŽALGIRIO ARENA,17%,2021-12-29 18:00:07
ANTAKALNIS,9%,2021-12-29 19:00:08
BANGINIS,24%,2021-12-29 19:00:08
EUROPA,21%,2021-12-29 19:00:08
FABIJONIŠKĖS,16%,2021-12-29 19:00:08
PERKŪNKIEMIS,17%,2021-12-29 19:00:08
PILAITĖ,13%,2021-12-29 19:00:08
SAVANORIAI,11%,2021-12-29 19:00:08
ŠILAINIAI,20%,2021-12-29 19:00:08
ŽALGIRIO ARENA,19%,2021-12-29 19:00:08
ANTAKALNIS,10%,2021-12-29 20:00:08
BANGINIS,21%,2021-12-29 20:00:08
EUROPA,13%,2021-12-29 20:00:08
FABIJONIŠKĖS,13%,2021-12-29 20:00:08
PERKŪNKIEMIS,14%,2021-12-29 20:00:08
PILAITĖ,8%,2021-12-29 20:00:08
SAVANORIAI,10%,2021-12-29 20:00:08
ŠILAINIAI,15%,2021-12-29 20:00:08
ŽALGIRIO ARENA,14%,2021-12-29 20:00:08
ANTAKALNIS,10%,2021-12-29 21:00:08
BANGINIS,15%,2021-12-29 21:00:08
EUROPA,5%,2021-12-29 21:00:08
FABIJONIŠKĖS,12%,2021-12-29 21:00:08
PERKŪNKIEMIS,9%,2021-12-29 21:00:08
PILAITĖ,6%,2021-12-29 21:00:08
SAVANORIAI,8%,2021-12-29 21:00:08
ŠILAINIAI,14%,2021-12-29 21:00:08
ŽALGIRIO ARENA,9%,2021-12-29 21:00:08
ANTAKALNIS,4%,2021-12-29 22:00:08
BANGINIS,10%,2021-12-29 22:00:08
EUROPA,4%,2021-12-29 22:00:08
FABIJONIŠKĖS,7%,2021-12-29 22:00:08
PERKŪNKIEMIS,4%,2021-12-29 22:00:08
PILAITĖ,5%,2021-12-29 22:00:08
SAVANORIAI,6%,2021-12-29 22:00:08
ŠILAINIAI,9%,2021-12-29 22:00:08
ŽALGIRIO ARENA,3%,2021-12-29 22:00:08
ANTAKALNIS,7%,2021-12-30 10:00:08
BANGINIS,9%,2021-12-30 10:00:08
EUROPA,6%,2021-12-30 10:00:08
FABIJONIŠKĖS,12%,2021-12-30 10:00:08
PERKŪNKIEMIS,4%,2021-12-30 10:00:08
PILAITĖ,4%,2021-12-30 10:00:08
SAVANORIAI,6%,2021-12-30 10:00:08
ŠILAINIAI,14%,2021-12-30 10:00:08
ŽALGIRIO ARENA,9%,2021-12-30 10:00:08
ANTAKALNIS,7%,2021-12-30 11:00:08
BANGINIS,9%,2021-12-30 11:00:08
EUROPA,7%,2021-12-30 11:00:08
FABIJONIŠKĖS,18%,2021-12-30 11:00:08
PERKŪNKIEMIS,9%,2021-12-30 11:00:08
PILAITĖ,6%,2021-12-30 11:00:08
SAVANORIAI,9%,2021-12-30 11:00:08
ŠILAINIAI,12%,2021-12-30 11:00:08
ŽALGIRIO ARENA,11%,2021-12-30 11:00:08
ANTAKALNIS,13%,2021-12-30 12:00:07
BANGINIS,9%,2021-12-30 12:00:07
EUROPA,13%,2021-12-30 12:00:07
FABIJONIŠKĖS,19%,2021-12-30 12:00:07
